1.23e11number
1e+10another number
-2e-100yet another number
error characters follow ^ !
"unterminated string
two of them" now
"ok string"
badly formed numbers follow:
1efgh
55.xyz
these are not
1e1e1
.1234a
NUMBER	1.23e11
IDENT	number
NUMBER	1e+10
IDENT	another
IDENT	number
MINUS	-
NUMBER	2e-100
IDENT	yet
IDENT	another
IDENT	number
IDENT	error
IDENT	characters
IDENT	follow
ERROR	^
ERROR	!
ERROR	"unterminated string
IDENT	two
IDENT	of
IDENT	them
ERROR	" now
STRING	"ok string"
IDENT	badly
IDENT	formed
IDENT	numbers
IDENT	follow
ERROR	:
NUMBER	1
IDENT	efgh
NUMBER	55
PERIOD	.
IDENT	xyz
IDENT	these
IDENT	are
IDENT	not
NUMBER	1e1
IDENT	e
NUMBER	1
PERIOD	.
NUMBER	1234
IDENT	a
